Fecha,inf,sup
14/04/25,1000,1400
15/04/25,"999,67","1400,46"
16/04/25,"999,33","1400,93"
21/04/25,"997,66","1403,25"
22/04/25,"997,32","1403,72"
23/04/25,"996,99","1404,19"
24/04/25,"996,66","1404,65"
25/04/25,"996,32","1405,12"
28/04/25,"995,32","1406,52"
29/04/25,"994,99","1406,98"
30/04/25,"994,65","1407,45"
05/05/25,"992,99","1409,79"
06/05/25,"992,66","1410,25"
07/05/25,"992,32","1410,72"
08/05/25,"991,99","1411,19"
09/05/25,"991,66","1411,66"
12/05/25,"990,66","1413,06"
13/05/25,"990,33","1413,53"
14/05/25,990,1414
15/05/25,"989,67","1414,47"
16/05/25,"989,34","1414,94"
19/05/25,"988,34","1416,35"
20/05/25,"988,01","1416,82"
21/05/25,"987,68","1417,29"
22/05/25,"987,35","1417,76"
23/05/25,"987,02","1418,23"
26/05/25,"986,03","1419,64"
27/05/25,"985,7","1420,11"
28/05/25,"985,37","1420,58"
29/05/25,"985,04","1421,05"
30/05/25,"984,71","1421,52"
02/06/25,"983,72","1422,94"
03/06/25,"983,39","1423,41"
04/06/25,"983,06","1423,88"
05/06/25,"982,73","1424,36"
06/06/25,"982,4","1424,83"
09/06/25,"981,41","1426,25"
10/06/25,"981,09","1426,72"
11/06/25,"980,76","1427,19"
12/06/25,"980,43","1427,67"
13/06/25,"980,1","1428,14"
17/06/25,"978,79","1430,04"
18/06/25,"978,46","1430,51"
19/06/25,"978,13","1430,98"
23/06/25,"976,82","1432,88"
24/06/25,"976,49","1433,36"
25/06/25,"976,17","1433,84"
26/06/25,"975,84","1434,31"
27/06/25,"975,51","1434,79"
30/06/25,"974,53","1436,22"
01/07/25,"974,21","1436,69"
02/07/25,"973,88","1437,17"
03/07/25,"973,56","1437,65"
04/07/25,"973,23","1438,12"
07/07/25,"972,25","1439,55"
08/07/25,"971,93","1440,03"
10/07/25,"971,27","1440,99"
11/07/25,"970,95","1441,46"
14/07/25,"969,97","1442,9"
15/07/25,"969,65","1443,38"
16/07/25,"969,32","1443,86"
17/07/25,969,"1444,34"
18/07/25,"968,68","1444,82"
21/07/25,"967,7","1446,25"
22/07/25,"967,38","1446,73"
23/07/25,"967,05","1447,21"
24/07/25,"966,73","1447,69"
25/07/25,"966,41","1448,17"
28/07/25,"965,44","1449,62"
29/07/25,"965,11","1450,1"
30/07/25,"964,79","1450,58"
31/07/25,"964,47","1451,06"
01/08/25,"964,14","1451,54"
04/08/25,"963,17","1452,99"
05/08/25,"962,85","1453,47"
06/08/25,"962,53","1453,95"
07/08/25,"962,21","1454,43"
08/08/25,"961,88","1454,91"
11/08/25,"960,92","1456,36"
12/08/25,"960,6","1456,85"
13/08/25,"960,27","1457,33"
14/08/25,"959,95","1457,81"
18/08/25,"958,67","1459,75"
19/08/25,"958,35","1460,23"
20/08/25,"958,02","1460,72"
21/08/25,"957,7","1461,2"
22/08/25,"957,38","1461,69"
25/08/25,"956,42","1463,14"
26/08/25,"956,1","1463,63"
27/08/25,"955,78","1464,11"
